ID,WL,U,V,SAL,TEMP,WQ_1,WQ_2,WQ_3,WQ_4,WQ_5,WQ_6,WQ_7,WQ_8,WQ_9,WQ_10,WQ_11,WQ_12,WQ_13,WQ_14,WQ_15,WQ_16,WQ_17,WQ_18,WQ_19,WQ_20,WQ_21,WQ_22,WQ_23,WQ_24,WQ_25,WQ_26,WQ_27,WQ_28
1633,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1634,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1635,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1636,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1637,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1638,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1639,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1640,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1641,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1642,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1643,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1644,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1645,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1646,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1647,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1648,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1649,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1650,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1651,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1652,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1653,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1654,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1655,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1656,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1657,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1658,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1659,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1660,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1661,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1662,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1663,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1664,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1665,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1666,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1667,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1668,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1669,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1670,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1671,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1672,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1673,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1674,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1675,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1676,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1677,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1678,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1679,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1680,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1681,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1682,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1683,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1684,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1685,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1686,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1687,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1688,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1689,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1690,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1691,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1692,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1693,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1694,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1695,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1696,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1697,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1698,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1699,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1700,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1701,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1702,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1703,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1704,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1705,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1706,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1707,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1708,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1709,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1710,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1711,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1712,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1713,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1714,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1715,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1716,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1717,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1718,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1719,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1720,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1721,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1722,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1723,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1724,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1725,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1726,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1727,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1728,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1729,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1730,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1731,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1732,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1733,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1734,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1735,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1736,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1737,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1738,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1739,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1740,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1741,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1742,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1743,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1744,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1745,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1746,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1747,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1748,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1749,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1750,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1751,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1752,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1753,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1754,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1755,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1756,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1757,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1758,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1759,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1760,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1761,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1762,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1763,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1764,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1765,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1766,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1767,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1768,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1769,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1770,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1771,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
1772,44.6,0,0,0,31,0,0,0,198.4,1600.0,7.5,0.0,0.2,0.2,0.3,0.14,0.1,100,100,18.000,18.0,0.5,0.7,10,0,0,10,0,0,10,0,0,0
